subject,school,group,code,name,candidate_count,candidates
物理,陆军兵种大学,陆军兵种大学02,24,指挥信息系统工程(装甲兵指控通信分队指挥军官)(只招男生)(体检标准:装甲岗位合格),3,陆军兵种大学01|指挥信息系统工程(防空兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|605；陆军兵种大学01|指挥信息系统工程(炮兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|600；陆军兵种大学02|指挥信息系统工程(装甲兵指控通信分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|600
物理,陆军兵种大学,陆军兵种大学02,21,无人系统指挥与控制(坦克装甲突击分队指挥军官)(只招男生)(体检标准:装甲岗位合格),2,陆军兵种大学01|无人系统指挥与控制(炮兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|621；陆军兵种大学02|无人系统指挥与控制(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|600
物理,陆军兵种大学,陆军兵种大学03,27,作战指挥(特种兵分队指挥军官)(只招男生)(体检标准:特种作战岗位合格),4,陆军兵种大学01|作战指挥(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学01|作战指挥[侦察兵分队初级指挥军官(部队侦察)](只招男生)(体检标准:通用标准合格)|600；陆军兵种大学02|作战指挥(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|602；陆军兵种大学03|作战指挥(特种兵分队初级指挥军官)(只招男生)(体检标准:特种作战岗位合格)|594
物理,陆军兵种大学,陆军兵种大学04,28,作战指挥(特种兵分队指挥军官)(只招女生)(体检标准:特种作战岗位合格),4,陆军兵种大学01|作战指挥(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学01|作战指挥[侦察兵分队初级指挥军官(部队侦察)](只招男生)(体检标准:通用标准合格)|600；陆军兵种大学02|作战指挥(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|602；陆军兵种大学03|作战指挥(特种兵分队初级指挥军官)(只招男生)(体检标准:特种作战岗位合格)|594
物理,陆军兵种大学,陆军兵种大学05,29,无人系统指挥与控制(炮兵保障分队指挥军官)(只招女生)(体检标准:通用标准合格),2,陆军兵种大学01|无人系统指挥与控制(炮兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|621；陆军兵种大学02|无人系统指挥与控制(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|600
物理,陆军兵种大学,陆军兵种大学06,39,弹药工程与爆炸技术(炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),2,陆军兵种大学04|弹药工程与爆炸技术(防空导弹分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|603；陆军兵种大学04|弹药工程与爆炸技术(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601
物理,陆军兵种大学,陆军兵种大学06,38,弹药工程与爆炸技术(防空导弹分队指挥军官)(只招男生)(体检标准:通用标准合格),2,陆军兵种大学04|弹药工程与爆炸技术(防空导弹分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|603；陆军兵种大学04|弹药工程与爆炸技术(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601
物理,陆军兵种大学,陆军兵种大学06,37,武器系统与工程(弹炮结合分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军兵种大学04|武器系统与工程(海军陆战队炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|武器系统与工程(空军空降兵炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602；陆军兵种大学04|武器系统与工程(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601；陆军兵种大学04|武器系统与工程(弹炮结合分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|600；陆军兵种大学05|武器系统与工程(装甲步兵分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|598
物理,陆军兵种大学,陆军兵种大学06,36,武器系统与工程(海军陆战队炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军兵种大学04|武器系统与工程(海军陆战队炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|武器系统与工程(空军空降兵炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602；陆军兵种大学04|武器系统与工程(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601；陆军兵种大学04|武器系统与工程(弹炮结合分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|600；陆军兵种大学05|武器系统与工程(装甲步兵分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|598
物理,陆军兵种大学,陆军兵种大学06,35,武器系统与工程(空降兵炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军兵种大学04|武器系统与工程(海军陆战队炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|武器系统与工程(空军空降兵炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602；陆军兵种大学04|武器系统与工程(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601；陆军兵种大学04|武器系统与工程(弹炮结合分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|600；陆军兵种大学05|武器系统与工程(装甲步兵分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|598
物理,陆军兵种大学,陆军兵种大学06,34,计算机科学与技术(炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),2,陆军兵种大学04|计算机科学与技术(防空导弹分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|计算机科学与技术(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602
物理,陆军兵种大学,陆军兵种大学06,33,计算机科学与技术(防空导弹分队指挥军官)(只招男生)(体检标准:通用标准合格),2,陆军兵种大学04|计算机科学与技术(防空导弹分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|计算机科学与技术(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602
物理,陆军兵种大学,陆军兵种大学06,32,通信工程(炮兵保障分队指挥军官)(只招男生)(体检标准:通用标准合格),3,陆军兵种大学04|通信工程(炮兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|607；陆军兵种大学04|通信工程(防空兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|606；陆军兵种大学05|通信工程(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|599
物理,陆军兵种大学,陆军兵种大学07,46,武器系统与工程(装甲步兵分队指挥军官)(只招男生)(体检标准:装甲岗位合格),5,陆军兵种大学04|武器系统与工程(海军陆战队炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|604；陆军兵种大学04|武器系统与工程(空军空降兵炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|602；陆军兵种大学04|武器系统与工程(炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|601；陆军兵种大学04|武器系统与工程(弹炮结合分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|600；陆军兵种大学05|武器系统与工程(装甲步兵分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|598
物理,陆军兵种大学,陆军兵种大学07,43,电气工程与智能控制(装甲步兵分队指挥警官)(只招男生)(体检标准:装甲岗位合格),2,陆军兵种大学05|电气工程与智能控制(装甲兵分队初级指挥警官)(只招男生)(体检标准:装甲岗位合格)|600；陆军兵种大学05|电气工程与智能控制(装甲步兵分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|598
物理,陆军兵种大学,陆军兵种大学07,44,通信工程(坦克装甲突击分队指挥军官)(只招男生)(体检标准:装甲岗位合格),3,陆军兵种大学04|通信工程(炮兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|607；陆军兵种大学04|通信工程(防空兵保障分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|606；陆军兵种大学05|通信工程(坦克装甲突击分队初级指挥军官)(只招男生)(体检标准:装甲岗位合格)|599
物理,武警工程大学,武警工程大学03,09,信息安全(机动分队指挥警官)(只招男生)(体检标准:通用标准合格),2,武警工程大学04|信息安全(通信网络初级技术警官)(只招男生)(体检标准:通信导航岗位合格)|609；武警工程大学03|信息安全(机动分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|604
物理,武警工程大学,武警工程大学03,17,管理科学(保障分队指挥警官)(只招男生)(体检标准:通用标准合格),2,武警工程大学03|管理科学(保障分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|600；武警工程大学03|管理科学(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|598
物理,武警工程大学,武警工程大学03,18,管理科学(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),2,武警工程大学03|管理科学(保障分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|600；武警工程大学03|管理科学(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|598
物理,武警工程大学,武警工程大学03,07,通信工程(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),3,武警工程大学05|通信工程(通信网络初级指挥与技术警官)(只招女生)(体检标准:通信导航岗位合格)|616；武警工程大学04|通信工程(通信网络初级指挥与技术警官)(只招男生)(体检标准:通信导航岗位合格)|613；武警工程大学03|通信工程(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|618
物理,武警工程大学,武警工程大学01,02,法学(执勤分队指挥警官)(只招男生)(体检标准:通用标准合格),3,武警工程大学02|法学(海警执法初级指挥警官)(只招女生)(体检标准:通用标准合格)|616；武警工程大学01|法学(执勤分队初级指挥警官)(只招男生)(体检标准:通用标准合格)|602；武警工程大学01|法学(海警执法初级指挥警官)(只招男生)(体检标准:通用标准合格)|598
历史,上海政法学院,上海政法学院02,11,法学(行政法方向),9,上海政法学院02|法学(涉外卓越律师人才培养试点班)|611；上海政法学院02|法学(涉外卓越法律人才培养创新班)|611；上海政法学院02|法学(卓越法律人才培养创新班)|611；上海政法学院01|法学(民商法)|609；上海政法学院01|法学(刑事司法)|608
物理,南京信息工程大学,南京信息工程大学21,41,遥感科学与技术(科教融合拔尖班),2,南京信息工程大学11|遥感科学与技术(中国科学院大学参与教学)|605；南京信息工程大学11|遥感科学与技术|593
物理,中国人民警察大学,中国人民警察大学07,22,公安情报学(只招男生)(面向铁路公安机关入警就业),3,中国人民警察大学08|公安情报学(只招女生)(面向地方公安机关入警就业)|606；中国人民警察大学07|公安情报学(只招男生)(面向地方公安机关入警就业)|578；中国人民警察大学09|公安情报学(只招男生)(面向长江航运公安机关入警就业)|575
历史,苏州大学,苏州大学02,03,社会工作,2,苏州大学09|社会工作|601；苏州大学01|社会工作|600
历史,苏州大学,苏州大学03,04,日语(只招英语考生),2,苏州大学12|日语(只招英语考生)|596；苏州大学01|日语(只招英语考生)|599
历史,苏州大学,苏州大学03,05,翻译(只招英语考生),2,苏州大学12|翻译(只招英语考生)|597；苏州大学01|翻译(只招英语考生)|599
历史,中央司法警官学院,中央司法警官学院03,06,监狱学(劳动改造方向)(只招男生),5,中央司法警官学院02|监狱学(矫正教育)(只招女生)|619；中央司法警官学院02|监狱学(劳动改造)(只招女生)|618；中央司法警官学院01|监狱学(只招男生)|604；中央司法警官学院01|监狱学(矫正教育)(只招男生)|595；中央司法警官学院01|监狱学(政治工作)(只招男生)|594
物理,中国民航大学,中国民航大学04,18,工科试验班(低空技术与无人机系统类)(无人驾驶航空器系统工程、低空技术与工程)(宁河校区),6,中国民航大学04|工科试验班(飞行器动力工程)(中欧航空工程师)(报考该专业须查阅院校招生章程)|610；中国民航大学04|工科试验班(交通运输、智慧交通)(智慧空中交通管制)|603；中国民航大学04|工科试验班(飞行器动力工程、飞行器制造工程、机械电子工程、材料科学与工程、飞行器设计与工程、新能源科学与工程、油气储运工程)(航空航天)|599；中国民航大学04|工科试验班(计算机科学与技术、人工智能)(智能与计算机)|598；中国民航大学04|工科试验班(安全工程、应急技术与管理)(民航安全与应急类)|593
物理,中国民航大学,中国民航大学04,17,工科试验班(智慧机场类)(宁河校区)[交通工程(机场规划与运行)、土木工程(机场工程)],6,中国民航大学04|工科试验班(飞行器动力工程)(中欧航空工程师)(报考该专业须查阅院校招生章程)|610；中国民航大学04|工科试验班(交通运输、智慧交通)(智慧空中交通管制)|603；中国民航大学04|工科试验班(飞行器动力工程、飞行器制造工程、机械电子工程、材料科学与工程、飞行器设计与工程、新能源科学与工程、油气储运工程)(航空航天)|599；中国民航大学04|工科试验班(计算机科学与技术、人工智能)(智能与计算机)|598；中国民航大学04|工科试验班(安全工程、应急技术与管理)(民航安全与应急类)|593
物理,中国民航大学,中国民航大学05,22,工科试验班(航空航天)[飞行器动力工程(航空发动机)、飞行器制造工程(飞机结构与系统)、飞行器设计与工程、空天智能电推进技术],6,中国民航大学04|工科试验班(飞行器动力工程)(中欧航空工程师)(报考该专业须查阅院校招生章程)|610；中国民航大学04|工科试验班(交通运输、智慧交通)(智慧空中交通管制)|603；中国民航大学04|工科试验班(飞行器动力工程、飞行器制造工程、机械电子工程、材料科学与工程、飞行器设计与工程、新能源科学与工程、油气储运工程)(航空航天)|599；中国民航大学04|工科试验班(计算机科学与技术、人工智能)(智能与计算机)|598；中国民航大学04|工科试验班(安全工程、应急技术与管理)(民航安全与应急类)|593
物理,苏州大学,苏州大学21,44,应用心理学,2,苏州大学28|应用心理学|607；苏州大学14|应用心理学|605
物理,苏州大学,苏州大学22,45,化学,3,苏州大学19|化学(拔尖创新班)|635；苏州大学32|化学|612；苏州大学15|化学|611
物理,苏州大学,苏州大学22,47,化学工程与工艺,2,苏州大学32|化学工程与工艺|612；苏州大学15|化学工程与工艺|611
物理,苏州大学,苏州大学23,48,服装设计与工程,2,苏州大学34|服装设计与工程|604；苏州大学15|服装设计与工程|609
物理,苏州大学,苏州大学24,49,冶金工程,2,苏州大学33|冶金工程|610；苏州大学15|冶金工程|608
物理,苏州大学,苏州大学25,52,医学检验技术,2,苏州大学37|医学检验技术|612；苏州大学16|医学检验技术|610
物理,苏州大学,苏州大学25,51,预防医学,5,苏州大学37|预防医学|602；苏州大学16|预防医学|612；苏州大学18|预防医学(为常州市金坛区定向培养)|598；苏州大学18|预防医学(为苏州市相城区定向培养)|594；苏州大学18|预防医学(为镇江市丹徒区定向培养)|579
物理,苏州大学,苏州大学34,68,临床医学(为南京市六合区定向培养),6,"苏州大学21|临床医学(5+3一体化)|639；苏州大学35|临床医学|631；苏州大学35|临床医学(5+3一体化,儿科学)|624；苏州大学18|临床医学(为苏州市常熟市定向培养)|606；苏州大学18|临床医学(为苏州市太仓市定向培养)|596"
物理,苏州大学,苏州大学34,67,临床医学(为南京市溧水区定向培养),6,"苏州大学21|临床医学(5+3一体化)|639；苏州大学35|临床医学|631；苏州大学35|临床医学(5+3一体化,儿科学)|624；苏州大学18|临床医学(为苏州市常熟市定向培养)|606；苏州大学18|临床医学(为苏州市太仓市定向培养)|596"
物理,苏州大学,苏州大学34,71,临床医学(为泰州市兴化市定向培养),6,"苏州大学21|临床医学(5+3一体化)|639；苏州大学35|临床医学|631；苏州大学35|临床医学(5+3一体化,儿科学)|624；苏州大学18|临床医学(为苏州市常熟市定向培养)|606；苏州大学18|临床医学(为苏州市太仓市定向培养)|596"
物理,苏州大学,苏州大学34,70,临床医学(为泰州市泰兴市定向培养),6,"苏州大学21|临床医学(5+3一体化)|639；苏州大学35|临床医学|631；苏州大学35|临床医学(5+3一体化,儿科学)|624；苏州大学18|临床医学(为苏州市常熟市定向培养)|606；苏州大学18|临床医学(为苏州市太仓市定向培养)|596"
物理,苏州大学,苏州大学34,69,临床医学(为苏州市张家港市定向培养),6,"苏州大学21|临床医学(5+3一体化)|639；苏州大学35|临床医学|631；苏州大学35|临床医学(5+3一体化,儿科学)|624；苏州大学18|临床医学(为苏州市常熟市定向培养)|606；苏州大学18|临床医学(为苏州市太仓市定向培养)|596"
物理,南京林业大学,南京林业大学03,21,智能建造,2,南京林业大学12|智能建造|574；南京林业大学15|智能建造(淮安校区)|552
物理,上海政法学院,上海政法学院06,30,法学(经济法方向),8,上海政法学院05|法学(涉外卓越法律人才培养创新班)|610；上海政法学院05|法学(卓越法律人才培养创新班)|610；上海政法学院05|法学(涉外卓越律师人才培养试点班)|609；上海政法学院04|法学(刑事司法)|607；上海政法学院04|法学(民商法)|598
物理,郑州警察学院,郑州警察学院07,12,网络安全与执法(只招男生)(面向地方公安机关入警就业),2,郑州警察学院04|网络安全与执法(只招女生)(面向铁路公安机关入警就业)|628；郑州警察学院03|网络安全与执法(只招男生)(面向铁路公安机关入警就业)|608
物理,郑州警察学院,郑州警察学院08,13,网络安全与执法(只招女生)(面向地方公安机关入警就业),2,郑州警察学院04|网络安全与执法(只招女生)(面向铁路公安机关入警就业)|628；郑州警察学院03|网络安全与执法(只招男生)(面向铁路公安机关入警就业)|608
物理,陆军步兵学院,陆军步兵学院03,07,作战指挥(摩托化步兵分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,04,作战指挥(步兵侦察分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,03,作战指挥(海军陆战队警卫勤务分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,06,作战指挥(警卫勤务分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,09,作战指挥(轻便炮兵分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,08,作战指挥(轻便炮兵分队指挥警官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院03,05,作战指挥(边防分队指挥军官)(只招男生)(体检标准:通用标准合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,陆军步兵学院,陆军步兵学院05,12,作战指挥(特种兵分队指挥军官)(只招男生)(体检标准:特种作战岗位合格),5,陆军步兵学院02|作战指挥(警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(步兵侦察分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(轻便炮兵分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院02|作战指挥(海军陆战队警卫勤务分队初级指挥军官)(只招男生)(体检标准:通用标准合格)|596；陆军步兵学院03|作战指挥(空降兵分队初级指挥军官)(只招男生)(体检标准:机降岗位合格)|591
物理,南京航空航天大学,南京航空航天大学04,38,大数据管理与应用,2,南京航空航天大学05|大数据管理与应用(拔尖创新班)|649；南京航空航天大学06|大数据管理与应用|645
物理,南京航空航天大学,南京航空航天大学04,22,电子信息类(电子信息科学与技术、信息工程),2,南京航空航天大学05|电子信息类(电子信息科学与技术、信息工程)(拔尖创新班)|649；南京航空航天大学06|电子信息类(电子信息科学与技术、信息工程)|645
物理,徐州医科大学,徐州医科大学02,06,麻醉学(为南通市海门区定向培养),24,徐州医科大学08|麻醉学(卓越班)|632；徐州医科大学09|麻醉学|602；徐州医科大学02|麻醉学(为盐城市大丰区定向培养)|610；徐州医科大学02|麻醉学(为宿迁市宿豫区定向培养)|610；徐州医科大学02|麻醉学(为镇江市扬中市定向培养)|605
物理,徐州医科大学,徐州医科大学02,10,麻醉学(为连云港市海州区定向培养),24,徐州医科大学08|麻醉学(卓越班)|632；徐州医科大学09|麻醉学|602；徐州医科大学02|麻醉学(为盐城市大丰区定向培养)|610；徐州医科大学02|麻醉学(为宿迁市宿豫区定向培养)|610；徐州医科大学02|麻醉学(为镇江市扬中市定向培养)|605
物理,西南政法大学,西南政法大学08,19,法学(两江校区),4,西南政法大学06|法学(科技法学拔尖班)(人工智能法学院)|625；西南政法大学06|法学(法商融合法治人才拔尖班)(民商法学院)|625；西南政法大学06|法学(法律金融拔尖班)(经济法学院)|624；西南政法大学06|法学|607
历史,西南政法大学,西南政法大学02,02,法学(两江校区),4,西南政法大学02|法学(法律金融拔尖班)(经济法学院)|630；西南政法大学02|法学(法商融合法治人才拔尖班)(民商法学院)|630；西南政法大学02|法学(涉外法治拔尖班)(国际法学院)|625；西南政法大学02|法学|617
物理,南京医科大学,南京医科大学19,38,眼视光医学(数智创新班),2,南京医科大学07|眼视光医学|594；南京医科大学02|眼视光医学|620
物理,沈阳药科大学,沈阳药科大学02,06,药学(日语强化班)(培养模式详询院校),3,沈阳药科大学01|药学(理科基地班)(校本部)|609；沈阳药科大学01|药学(英语强化班)|598；沈阳药科大学01|药学|591
物理,南通大学,南通大学07,35,临床医学(为南通市如东县定向培养),6,南通大学24|临床医学|595；南通大学09|临床医学(为南通市海门区定向培养)|600；南通大学09|临床医学(为南通市如皋市定向培养)|590；南通大学09|临床医学(为南通市海安市定向培养)|586；南通大学09|临床医学(为南通市通州区定向培养)|580
物理,南通大学,南通大学07,42,临床医学(为泰州市姜堰区定向培养),6,南通大学24|临床医学|595；南通大学09|临床医学(为南通市海门区定向培养)|600；南通大学09|临床医学(为南通市如皋市定向培养)|590；南通大学09|临床医学(为南通市海安市定向培养)|586；南通大学09|临床医学(为南通市通州区定向培养)|580
物理,南通大学,南通大学07,43,临床医学(为泰州市海陵区定向培养),6,南通大学24|临床医学|595；南通大学09|临床医学(为南通市海门区定向培养)|600；南通大学09|临床医学(为南通市如皋市定向培养)|590；南通大学09|临床医学(为南通市海安市定向培养)|586；南通大学09|临床医学(为南通市通州区定向培养)|580
物理,南通大学,南通大学07,40,临床医学(为淮安市洪泽区定向培养),6,南通大学24|临床医学|595；南通大学09|临床医学(为南通市海门区定向培养)|600；南通大学09|临床医学(为南通市如皋市定向培养)|590；南通大学09|临床医学(为南通市海安市定向培养)|586；南通大学09|临床医学(为南通市通州区定向培养)|580
物理,南通大学,南通大学07,41,临床医学(为盐城市大丰区定向培养),6,南通大学24|临床医学|595；南通大学09|临床医学(为南通市海门区定向培养)|600；南通大学09|临床医学(为南通市如皋市定向培养)|590；南通大学09|临床医学(为南通市海安市定向培养)|586；南通大学09|临床医学(为南通市通州区定向培养)|580
物理,江苏大学,江苏大学14,41,临床医学(为宿迁市泗阳县定向培养),13,江苏大学18|临床医学|590；江苏大学05|临床医学|598；江苏大学13|临床医学(为无锡市宜兴市定向培养)|609；江苏大学13|临床医学(为苏州市吴江区定向培养)|599；江苏大学13|临床医学(为苏州市吴中区定向培养)|598
物理,江苏大学,江苏大学14,37,临床医学(为常州市武进区定向培养),13,江苏大学18|临床医学|590；江苏大学05|临床医学|598；江苏大学13|临床医学(为无锡市宜兴市定向培养)|609；江苏大学13|临床医学(为苏州市吴江区定向培养)|599；江苏大学13|临床医学(为苏州市吴中区定向培养)|598
物理,江苏大学,江苏大学14,38,临床医学(为常州市溧阳市定向培养),13,江苏大学18|临床医学|590；江苏大学05|临床医学|598；江苏大学13|临床医学(为无锡市宜兴市定向培养)|609；江苏大学13|临床医学(为苏州市吴江区定向培养)|599；江苏大学13|临床医学(为苏州市吴中区定向培养)|598
物理,扬州大学,扬州大学21,59,临床医学(为徐州市新沂市定向培养),15,扬州大学41|临床医学|583；扬州大学23|临床医学(为盐城市盐都区定向培养)|606；扬州大学23|临床医学(为盐城市响水县定向培养)|605；扬州大学23|临床医学(为扬州市邗江区定向培养)|603；扬州大学23|临床医学(为徐州市沛县定向培养)|597
历史,南京中医药大学,南京中医药大学01,02,中医学(为南通市如皋市定向培养)(在泰州市泰州校区学习),11,南京中医药大学02|中医学|601；南京中医药大学01|中医学(在泰州市泰州校区学习)(为泰州市泰兴市定向培养)|593；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南通市通州区定向培养)|590；南京中医药大学01|中医学(在泰州市泰州校区学习)(为南京市溧水区定向培养)|587；南京中医药大学01|中医学(在泰州市泰州校区学习)(为宿迁市沭阳县定向培养)|585
